PRODUCT_ID,PRODUCT_NAME,PRODUCT_MODEL,AVAILABILITY,RATING,TYPE,PRODUCT_PRICE
683435088,Kyocera Hydro Icon,C6730,4532,2,Phone,20237
683435089,Samsung Galaxy Note 4,SM-N910T,4880,1,Phone,36992
683435090,Samsung Galaxy Note 4,SM-N910V,3908,2,Phone,12718
683435091,HTC One M8,HTC6525LVW,4762,5,Phone,23067
683435092,Sprint Cell Phones,SM-N910P,4161,2,Phone,28940
683435093,Samsung Galaxy Note 4,SAMSUNG-SM-N910A,3693,3,Phone,18524
683435094,Motorola Droid Mini,XT1030,4749,4,Phone,40032
683435095,HTC Desire 510,HTC Desire 510,2997,3,Phone,25948
683435096,HTC One M8,831C,2989,4,Phone,5400
683435097,Verizon HTC One,HTC6500LVW,3665,5,Phone,49685
683435098,Motorola Moto X,XT1060,3290,5,Phone,16787
683435099,LG G3,LGLS990,3501,5,Phone,40390
683435100,Samsung Galaxy Avant,SM-G386T,4612,5,Phone,17417
683435101,Boost Mobile LG Volt,LGLS740,4479,2,Phone,44018
683435102,LG G3,LG-D851,4255,3,Phone,27217
683435103,Samsung Galaxy S 4,SGH-M919N,4720,4,Phone,49772
683435104,HTC Droid DNA,HTC6435LVW,4904,4,Phone,5701
683435105,LG G3 D850 Gold,LG-D850,3298,3,Phone,46102
683435106,Alcatel OneTouch Fierce 2,7040N,4046,5,Tablet,15143
683435107,Kyocera Hydro Life,C6530N,4892,5,Phone,22388
683435108,LG G3 4G LTE,VS985 4G,3644,5,Phone,15770
683435109,Motorola Droid Turbo,XT1254,3702,3,Phone,49193
683435110,LG G2,LG-D800,3174,2,Phone,34215
683435111,LG Optimus G LS970,LG-LS970,3883,3,Phone,35549
683435112,LG Optimus Fuel,LGL34C,2614,2,Phone,18027
683435113,LG G Flex,LG-D959,2894,2,Phone,24844
683435114,LG G Flex,LG-LS995,4653,5,Phone,28683
683435115,ZTE Z740G Sonata 4G,Z740G, ,4,Phone,19243
683435116,Samsung Galaxy Ace Style,SM-S765C,4027,5,Phone,26560
683435117,Tri-Band S3,SPH-L710T,4126,3,Phone,47283
683435118,Samsung Galaxy Mega,SGH-M819N,4218,5,Phone,18109
683435119,Motorola - Moto X,XT1056,3852,5,Phone,25478
683435120,Samsung Galaxy S 5,SM-G900R4,2732,1,Phone,32357
683435121,Samsung Galaxy Light,SGH-T399N,2599,4,Phone,37605
683435122,Samsung Galaxy Tab 4,SM-T230NU,3105,1,Tablet,39355
683435123,LG REALM,LGLS620,3335,4,Phone,33150
683435124,HTC Desire 510,0PCV1,2724,1,Phone,38599
683435125,Samsung Galaxy S 4,SAMSUNG-SGH-I257,3146,1,Phone,10737
683435126,Galaxy S5 Sport,SM-G860P,2840,5,Phone,48238
683435127,Samsung Galaxy S III,SCH-R530M,4904,2,Phone,25452
683435128,ZTE ZMax,Z970,2538,4,Phone,8262
683435129,HTC Desire 610,HTC Desire 610,4580,2,Phone,11147
683435130,LG G Flex AT&T,LG-D950,4449,1,Phone,26433
683435131,ZTE Concord II,Z730,4324,3,Phone,28736
683435132,Motorola Moto X,XT1049,4236,4,Phone,9910
683435133,Sharp Aquos Crystal 306SH,306SH,2737,1,Phone,49423
683435134,HTC One SV,C525c,4631,1,Phone,23846
683435135,Sony Xperia Z1s,C6916,4550,1,Phone,27824
683435136,LG Optimus F7,LG-LG870,4932,1,Phone,41509
683435137,Samsung Galaxy S 5,SM-G900T1,3082,3,Phone,28762
683435138,HTC One max 4G LTE,HTC6600LVW,2876,2,Phone,34787
683435139,LG Optimus L70 D321,LG-D321,2711,4,Phone,49308
683435140,Motorola,DROID4,3928,2,Phone,25117
683435141,LG Optimus Exceed 2,LG-VS450PP,3752,1,Phone,15004
683435142,LG TRIBUTEâ€°Ã£Â¢,LGLS660,3991,5,Phone,26348
683435143,Motorola Moto G LTE,XT1045,3668,4,Phone,6987
683435144,Samsung Galaxy S III,SM-G730V,4699,1,Phone,16275
683435145,Samsung Galaxy Avant,SM-G386T1,3704,3,Phone,12573
683435146,Kyocera Hydro VIBE C6725,C6725,3935,1,Phone,30145
683435147,Moto X,XT1055,4032,3,Phone,29592
683435148,Samsung Galaxy S III,SGH-T999N,2849,5,Phone,44781
683435149,Xperia Z 4G LTE,C6606,3089,3,Phone,6233
683435150,HTC One Max,HTC0P3P7,3659,4,Phone,18471
683435151,Motorola ATRIX HD,MB886,2626,2,Phone,26341
683435152,Samsung Galaxy Rugby Pro,SAMSUNG-SGH-I547,4736,3,Phone,19117
683435153,LG G Pad,LG-V410,4774,2,Tablet,23985
683435154,LG Optimus Zone 2,VS415PP,4421,3,Phone,48053
683435155,Samsung Galaxy S III,SCH-R530X,3826,4,Phone,27748
683435156,HTC One S,HTC VLE_U,4055,5,Phone,19703
683435157,Samsung Galaxy S 4,SCH-R970X,4893,2,Phone,24923
683435158,LG Optimus S gray,LS670,4666,4,Phone,30227
683435159,Optimus F60,LGMS395,2859,5,Phone,17918
683435160,LG G Vista D631,LG-D631,4410,4,Phone,40153
683435161,OnePlus One,A0001,4178,4,Phone,7698
683435162,Samsung GALAXY Tab 2,GT-P5113,3205,5,Tablet,37407
683435163,LG Lucid 2 VS870 4G,VS870 4G,4715,1,Phone,27799
683435164,BLU Studio 5.5,STUDIO 5.5,4544,5,Phone,42210
683435165,HTC First,HTC first,4576,2,Phone,30681
683435166,LG Optimus G,LG-E970,4891,3,Phone,23929
683435167,Samsung Galaxy S5,SM-G900R7,4525,1,Phone,22391
683435168,Straight Talk Moto E,XT830C,4041,5,Phone,19624
683435169,Samsung Galaxy Tab 4,SM-T530NU,2951,2,Tablet,31875
683435170,Kyocera Hydro XTRM,C6522N,3774,1,Phone,32454
683435171,Samsung Galaxy Stellar,SCH-I200,3035,3,Phone,26300
683435172,Samsung Galaxy Stratosphere II,SCH-I415,3423,5,Phone,40810
683435173,Pantech Flex P8010,PantechP8010,4004,2,Phone,22406
683435174,HTC One mini,HTC One mini,3527,1,Phone,36304
